_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
 20/428 [>.............................] - ETA: 2:28 - loss: 1.2087e-04 - acc: 1.0000
 21/428 [>.............................] - ETA: 2:28 - loss: 1.1514e-04 - acc: 1.0000
 22/428 [>.............................] - ETA: 2:27 - loss: 1.0991e-04 - acc: 1.0000
 23/428 [>.............................] - ETA: 2:27 - loss: 1.0564e-04 - acc: 1.0000
 24/428 [>.............................] - ETA: 2:27 - loss: 1.0131e-04 - acc: 1.0000
 25/428 [>.............................] - ETA: 2:27 - loss: 9.7827e-05 - acc: 1.0000
 26/428 [>.............................] - ETA: 2:26 - loss: 9.6307e-05 - acc: 1.0000
 27/428 [>.............................] - ETA: 2:26 - loss: 9.2745e-05 - acc: 1.0000
 28/428 [>.............................] - ETA: 2:26 - loss: 8.9940e-05 - acc: 1.0000
 29/428 [=>............................] - ETA: 2:25 - loss: 8.8348e-05 - acc: 1.0000
 30/428 [=>............................] - ETA: 2:25 - loss: 8.5850e-05 - acc: 1.0000
 31/428 [=>............................] - ETA: 2:24 - loss: 1.3013e-04 - acc: 1.0000
 32/428 [=>............................] - ETA: 2:24 - loss: 1.2607e-04 - acc: 1.0000
 33/428 [=>............................] - ETA: 2:24 - loss: 1.4689e-04 - acc: 1.0000
 34/428 [=>............................] - ETA: 2:24 - loss: 1.4269e-04 - acc: 1.0000
 35/428 [=>............................] - ETA: 2:23 - loss: 2.3914e-04 - acc: 1.0000
 36/428 [=>............................] - ETA: 2:23 - loss: 2.3256e-04 - acc: 1.0000
 37/428 [=>............................] - ETA: 2:23 - loss: 2.2646e-04 - acc: 1.0000
 38/428 [=>............................] - ETA: 2:22 - loss: 2.2051e-04 - acc: 1.0000
 39/428 [=>............................] - ETA: 2:22 - loss: 2.1657e-04 - acc: 1.0000
 40/428 [=>............................] - ETA: 2:21 - loss: 2.1122e-04 - acc: 1.0000
 41/428 [=>............................] - ETA: 2:21 - loss: 2.0608e-04 - acc: 1.0000
 42/428 [=>............................] - ETA: 2:20 - loss: 2.0156e-04 - acc: 1.0000
 43/428 [==>...........................] - ETA: 2:20 - loss: 1.9689e-04 - acc: 1.0000
 44/428 [==>...........................] - ETA: 2:20 - loss: 1.9250e-04 - acc: 1.0000
 45/428 [==>...........................] - ETA: 2:20 - loss: 1.8871e-04 - acc: 1.0000
 46/428 [==>...........................] - ETA: 2:19 - loss: 1.8462e-04 - acc: 1.0000
 47/428 [==>...........................] - ETA: 2:19 - loss: 1.8081e-04 - acc: 1.0000
 48/428 [==>...........................] - ETA: 2:19 - loss: 1.7754e-04 - acc: 1.0000
 49/428 [==>...........................] - ETA: 2:18 - loss: 1.7503e-04 - acc: 1.0000
 50/428 [==>...........................] - ETA: 2:18 - loss: 1.7598e-04 - acc: 1.0000
 51/428 [==>...........................] - ETA: 2:17 - loss: 1.7254e-04 - acc: 1.0000
 52/428 [==>...........................] - ETA: 2:17 - loss: 1.6923e-04 - acc: 1.0000
 53/428 [==>...........................] - ETA: 2:17 - loss: 1.6673e-04 - acc: 1.0000
 54/428 [==>...........................] - ETA: 2:16 - loss: 1.6365e-04 - acc: 1.0000
 55/428 [==>...........................] - ETA: 2:16 - loss: 1.6073e-04 - acc: 1.0000
 56/428 [==>...........................] - ETA: 2:16 - loss: 2.0259e-04 - acc: 1.0000
 57/428 [==>...........................] - ETA: 2:15 - loss: 2.1070e-04 - acc: 1.0000
 58/428 [===>..........................] - ETA: 2:15 - loss: 2.0722e-04 - acc: 1.0000
 59/428 [===>..........................] - ETA: 2:14 - loss: 2.0371e-04 - acc: 1.0000
 60/428 [===>..........................] - ETA: 2:14 - loss: 2.0044e-04 - acc: 1.0000
 61/428 [===>..........................] - ETA: 2:14 - loss: 1.9727e-04 - acc: 1.0000
 62/428 [===>..........................] - ETA: 2:13 - loss: 1.9411e-04 - acc: 1.0000
 63/428 [===>..........................] - ETA: 2:13 - loss: 2.6304e-04 - acc: 1.0000
 64/428 [===>..........................] - ETA: 2:13 - loss: 2.5894e-04 - acc: 1.0000
 65/428 [===>..........................] - ETA: 2:12 - loss: 3.5760e-04 - acc: 1.0000
 66/428 [===>..........................] - ETA: 2:12 - loss: 4.5979e-04 - acc: 1.0000
 67/428 [===>..........................] - ETA: 2:12 - loss: 4.5345e-04 - acc: 1.0000
 68/428 [===>..........................] - ETA: 2:11 - loss: 4.4684e-04 - acc: 1.0000
 69/428 [===>..........................] - ETA: 2:11 - loss: 4.4038e-04 - acc: 1.0000
 70/428 [===>..........................] - ETA: 2:11 - loss: 4.3484e-04 - acc: 1.0000
 71/428 [===>..........................] - ETA: 2:10 - loss: 4.3257e-04 - acc: 1.0000
 72/428 [====>.........................] - ETA: 2:10 - loss: 4.2673e-04 - acc: 1.0000
 73/428 [====>.........................] - ETA: 2:09 - loss: 4.2148e-04 - acc: 1.0000
 74/428 [====>.........................] - ETA: 2:09 - loss: 4.1598e-04 - acc: 1.0000
 75/428 [====>.........................] - ETA: 2:09 - loss: 4.1065e-04 - acc: 1.0000
 76/428 [====>.........................] - ETA: 2:08 - loss: 4.0750e-04 - acc: 1.0000
 77/428 [====>.........................] - ETA: 2:08 - loss: 4.0248e-04 - acc: 1.0000
 78/428 [====>.........................] - ETA: 2:07 - loss: 3.9737e-04 - acc: 1.0000
 79/428 [====>.........................] - ETA: 2:07 - loss: 3.9433e-04 - acc: 1.0000
 80/428 [====>.........................] - ETA: 2:07 - loss: 3.8956e-04 - acc: 1.0000
 81/428 [====>.........................] - ETA: 2:06 - loss: 3.8547e-04 - acc: 1.0000
 82/428 [====>.........................] - ETA: 2:06 - loss: 3.8459e-04 - acc: 1.0000
 83/428 [====>.........................] - ETA: 2:06 - loss: 3.7996e-04 - acc: 1.0000
 84/428 [====>.........................] - ETA: 2:05 - loss: 3.7713e-04 - acc: 1.0000
 85/428 [====>.........................] - ETA: 2:05 - loss: 3.7988e-04 - acc: 1.0000
 86/428 [=====>........................] - ETA: 2:04 - loss: 3.7547e-04 - acc: 1.0000
 87/428 [=====>........................] - ETA: 2:04 - loss: 3.7178e-04 - acc: 1.0000
 88/428 [=====>........................] - ETA: 2:03 - loss: 3.6963e-04 - acc: 1.0000
 89/428 [=====>........................] - ETA: 2:03 - loss: 3.6548e-04 - acc: 1.0000
 90/428 [=====>........................] - ETA: 2:03 - loss: 3.6586e-04 - acc: 1.0000
 91/428 [=====>........................] - ETA: 2:02 - loss: 3.6375e-04 - acc: 1.0000
 92/428 [=====>........................] - ETA: 2:02 - loss: 3.5982e-04 - acc: 1.0000
 93/428 [=====>........................] - ETA: 2:02 - loss: 3.5595e-04 - acc: 1.0000
 94/428 [=====>........................] - ETA: 2:01 - loss: 3.5443e-04 - acc: 1.0000
 95/428 [=====>........................] - ETA: 2:01 - loss: 3.5095e-04 - acc: 1.0000
 96/428 [=====>........................] - ETA: 2:01 - loss: 3.4730e-04 - acc: 1.0000
 97/428 [=====>........................] - ETA: 2:00 - loss: 3.4373e-04 - acc: 1.0000
 98/428 [=====>........................] - ETA: 2:00 - loss: 3.4075e-04 - acc: 1.0000
 99/428 [=====>........................] - ETA: 2:00 - loss: 3.3731e-04 - acc: 1.0000
100/428 [======>.......................] - ETA: 1:59 - loss: 3.3402e-04 - acc: 1.0000
101/428 [======>.......................] - ETA: 1:59 - loss: 3.3072e-04 - acc: 1.0000
102/428 [======>.......................] - ETA: 1:59 - loss: 3.2788e-04 - acc: 1.0000
103/428 [======>.......................] - ETA: 1:58 - loss: 3.2500e-04 - acc: 1.0000
104/428 [======>.......................] - ETA: 1:58 - loss: 3.2192e-04 - acc: 1.0000
105/428 [======>.......................] - ETA: 1:57 - loss: 3.1887e-04 - acc: 1.0000
106/428 [======>.......................] - ETA: 1:57 - loss: 3.1631e-04 - acc: 1.0000
107/428 [======>.......................] - ETA: 1:57 - loss: 3.5812e-04 - acc: 1.0000
108/428 [======>.......................] - ETA: 1:56 - loss: 3.5504e-04 - acc: 1.0000
109/428 [======>.......................] - ETA: 1:56 - loss: 3.5283e-04 - acc: 1.0000
110/428 [======>.......................] - ETA: 1:56 - loss: 3.5234e-04 - acc: 1.0000
111/428 [======>.......................] - ETA: 1:55 - loss: 3.4917e-04 - acc: 1.0000
112/428 [======>.......................] - ETA: 1:55 - loss: 3.4646e-04 - acc: 1.0000
113/428 [======>.......................] - ETA: 1:55 - loss: 4.0952e-04 - acc: 1.0000
114/428 [======>.......................] - ETA: 1:54 - loss: 4.0593e-04 - acc: 1.0000
115/428 [=======>......................] - ETA: 1:54 - loss: 4.0262e-04 - acc: 1.0000
116/428 [=======>......................] - ETA: 1:53 - loss: 4.0040e-04 - acc: 1.0000
117/428 [=======>......................] - ETA: 1:53 - loss: 3.9761e-04 - acc: 1.0000
118/428 [=======>......................] - ETA: 1:53 - loss: 3.9431e-04 - acc: 1.0000
119/428 [=======>......................] - ETA: 1:52 - loss: 4.1336e-04 - acc: 1.0000
120/428 [=======>......................] - ETA: 1:52 - loss: 4.1104e-04 - acc: 1.0000
121/428 [=======>......................] - ETA: 1:52 - loss: 4.0768e-04 - acc: 1.0000
122/428 [=======>......................] - ETA: 1:51 - loss: 4.0440e-04 - acc: 1.0000
123/428 [=======>......................] - ETA: 1:51 - loss: 4.0164e-04 - acc: 1.0000
124/428 [=======>......................] - ETA: 1:50 - loss: 4.3633e-04 - acc: 1.0000
125/428 [=======>......................] - ETA: 1:50 - loss: 4.3284e-04 - acc: 1.0000
126/428 [=======>......................] - ETA: 1:50 - loss: 4.3038e-04 - acc: 1.0000
127/428 [=======>......................] - ETA: 1:49 - loss: 4.2718e-04 - acc: 1.0000
128/428 [=======>......................] - ETA: 1:49 - loss: 4.2384e-04 - acc: 1.0000
129/428 [========>.....................] - ETA: 1:48 - loss: 4.2056e-04 - acc: 1.0000
130/428 [========>.....................] - ETA: 1:48 - loss: 4.1733e-04 - acc: 1.0000
131/428 [========>.....................] - ETA: 1:48 - loss: 4.1418e-04 - acc: 1.0000
132/428 [========>.....................] - ETA: 1:47 - loss: 4.1110e-04 - acc: 1.0000
133/428 [========>.....................] - ETA: 1:47 - loss: 4.1049e-04 - acc: 1.0000
134/428 [========>.....................] - ETA: 1:46 - loss: 4.0743e-04 - acc: 1.0000
135/428 [========>.....................] - ETA: 1:46 - loss: 4.1263e-04 - acc: 1.0000
136/428 [========>.....................] - ETA: 1:46 - loss: 4.3129e-04 - acc: 1.0000
137/428 [========>.....................] - ETA: 1:45 - loss: 4.2814e-04 - acc: 1.0000
138/428 [========>.....................] - ETA: 1:45 - loss: 4.3545e-04 - acc: 1.0000
139/428 [========>.....................] - ETA: 1:44 - loss: 4.3279e-04 - acc: 1.0000
140/428 [========>.....................] - ETA: 1:44 - loss: 4.2973e-04 - acc: 1.0000
141/428 [========>.....................] - ETA: 1:44 - loss: 4.2669e-04 - acc: 1.0000
142/428 [========>.....................] - ETA: 1:43 - loss: 4.2421e-04 - acc: 1.0000
143/428 [=========>....................] - ETA: 1:43 - loss: 4.2144e-04 - acc: 1.0000
144/428 [=========>....................] - ETA: 1:43 - loss: 4.1852e-04 - acc: 1.0000
145/428 [=========>....................] - ETA: 1:42 - loss: 4.1564e-04 - acc: 1.0000
146/428 [=========>....................] - ETA: 1:42 - loss: 4.1286e-04 - acc: 1.0000
147/428 [=========>....................] - ETA: 1:41 - loss: 4.1008e-04 - acc: 1.0000
148/428 [=========>....................] - ETA: 1:41 - loss: 4.0774e-04 - acc: 1.0000
149/428 [=========>....................] - ETA: 1:41 - loss: 4.0673e-04 - acc: 1.0000
150/428 [=========>....................] - ETA: 1:40 - loss: 4.0402e-04 - acc: 1.0000
151/428 [=========>....................] - ETA: 1:40 - loss: 4.0144e-04 - acc: 1.0000
152/428 [=========>....................] - ETA: 1:39 - loss: 3.9880e-04 - acc: 1.0000
153/428 [=========>....................] - ETA: 1:39 - loss: 3.9623e-04 - acc: 1.0000
154/428 [=========>....................] - ETA: 1:39 - loss: 3.9406e-04 - acc: 1.0000
155/428 [=========>....................] - ETA: 1:38 - loss: 3.9152e-04 - acc: 1.0000
156/428 [=========>....................] - ETA: 1:38 - loss: 3.8901e-04 - acc: 1.0000
157/428 [==========>...................] - ETA: 1:38 - loss: 3.8655e-04 - acc: 1.0000
158/428 [==========>...................] - ETA: 1:37 - loss: 3.8410e-04 - acc: 1.0000
159/428 [==========>...................] - ETA: 1:37 - loss: 3.8178e-04 - acc: 1.0000
160/428 [==========>...................] - ETA: 1:36 - loss: 4.0396e-04 - acc: 1.0000
161/428 [==========>...................] - ETA: 1:36 - loss: 4.1334e-04 - acc: 1.0000
162/428 [==========>...................] - ETA: 1:36 - loss: 4.1116e-04 - acc: 1.0000
163/428 [==========>...................] - ETA: 1:35 - loss: 4.0874e-04 - acc: 1.0000
164/428 [==========>...................] - ETA: 1:35 - loss: 4.0625e-04 - acc: 1.0000
165/428 [==========>...................] - ETA: 1:34 - loss: 4.8180e-04 - acc: 1.0000
166/428 [==========>...................] - ETA: 1:34 - loss: 4.8305e-04 - acc: 1.0000
167/428 [==========>...................] - ETA: 1:34 - loss: 4.8016e-04 - acc: 1.0000
168/428 [==========>...................] - ETA: 1:33 - loss: 4.7730e-04 - acc: 1.0000
169/428 [==========>...................] - ETA: 1:33 - loss: 4.7450e-04 - acc: 1.0000
170/428 [==========>...................] - ETA: 1:33 - loss: 4.7171e-04 - acc: 1.0000
171/428 [==========>...................] - ETA: 1:32 - loss: 4.6895e-04 - acc: 1.0000
172/428 [===========>..................] - ETA: 1:32 - loss: 4.6651e-04 - acc: 1.0000
173/428 [===========>..................] - ETA: 1:31 - loss: 4.8461e-04 - acc: 1.0000
174/428 [===========>..................] - ETA: 1:31 - loss: 4.8193e-04 - acc: 1.0000
175/428 [===========>..................] - ETA: 1:31 - loss: 4.7921e-04 - acc: 1.0000
176/428 [===========>..................] - ETA: 1:30 - loss: 4.7658e-04 - acc: 1.0000
177/428 [===========>..................] - ETA: 1:30 - loss: 4.7397e-04 - acc: 1.0000
178/428 [===========>..................] - ETA: 1:30 - loss: 4.7131e-04 - acc: 1.0000
179/428 [===========>..................] - ETA: 1:29 - loss: 4.6868e-04 - acc: 1.0000
180/428 [===========>..................] - ETA: 1:29 - loss: 4.6723e-04 - acc: 1.0000
181/428 [===========>..................] - ETA: 1:29 - loss: 4.6466e-04 - acc: 1.0000
182/428 [===========>..................] - ETA: 1:28 - loss: 4.8076e-04 - acc: 1.0000
183/428 [===========>..................] - ETA: 1:28 - loss: 4.7819e-04 - acc: 1.0000
184/428 [===========>..................] - ETA: 1:27 - loss: 4.7560e-04 - acc: 1.0000
185/428 [===========>..................] - ETA: 1:27 - loss: 4.7305e-04 - acc: 1.0000
186/428 [============>.................] - ETA: 1:27 - loss: 4.7051e-04 - acc: 1.0000
187/428 [============>.................] - ETA: 1:26 - loss: 4.6799e-04 - acc: 1.0000
188/428 [============>.................] - ETA: 1:26 - loss: 4.6552e-04 - acc: 1.0000
189/428 [============>.................] - ETA: 1:26 - loss: 4.6307e-04 - acc: 1.0000
190/428 [============>.................] - ETA: 1:25 - loss: 4.6088e-04 - acc: 1.0000
191/428 [============>.................] - ETA: 1:25 - loss: 4.5847e-04 - acc: 1.0000
192/428 [============>.................] - ETA: 1:24 - loss: 4.5610e-04 - acc: 1.0000
193/428 [============>.................] - ETA: 1:24 - loss: 4.5374e-04 - acc: 1.0000
194/428 [============>.................] - ETA: 1:24 - loss: 4.7090e-04 - acc: 1.0000
195/428 [============>.................] - ETA: 1:23 - loss: 4.6848e-04 - acc: 1.0000
196/428 [============>.................] - ETA: 1:23 - loss: 4.8688e-04 - acc: 1.0000
197/428 [============>.................] - ETA: 1:23 - loss: 4.8442e-04 - acc: 1.0000
198/428 [============>.................] - ETA: 1:22 - loss: 4.8205e-04 - acc: 1.0000
199/428 [============>.................] - ETA: 1:22 - loss: 4.7963e-04 - acc: 1.0000
200/428 [=============>................] - ETA: 1:21 - loss: 4.7726e-04 - acc: 1.0000
201/428 [=============>................] - ETA: 1:21 - loss: 4.7494e-04 - acc: 1.0000
202/428 [=============>................] - ETA: 1:21 - loss: 4.7259e-04 - acc: 1.0000
203/428 [=============>................] - ETA: 1:20 - loss: 4.7088e-04 - acc: 1.0000
204/428 [=============>................] - ETA: 1:20 - loss: 4.6865e-04 - acc: 1.0000
205/428 [=============>................] - ETA: 1:20 - loss: 4.9223e-04 - acc: 1.0000
206/428 [=============>................] - ETA: 1:19 - loss: 4.8984e-04 - acc: 1.0000
207/428 [=============>................] - ETA: 1:19 - loss: 5.3921e-04 - acc: 1.0000
208/428 [=============>................] - ETA: 1:19 - loss: 5.3700e-04 - acc: 1.0000
209/428 [=============>................] - ETA: 1:18 - loss: 5.3456e-04 - acc: 1.0000
210/428 [=============>................] - ETA: 1:18 - loss: 5.3822e-04 - acc: 1.0000
211/428 [=============>................] - ETA: 1:17 - loss: 5.3586e-04 - acc: 1.0000
212/428 [=============>................] - ETA: 1:17 - loss: 5.4432e-04 - acc: 1.0000
213/428 [=============>................] - ETA: 1:17 - loss: 5.4176e-04 - acc: 1.0000
214/428 [==============>...............] - ETA: 1:16 - loss: 5.3936e-04 - acc: 1.0000
215/428 [==============>...............] - ETA: 1:16 - loss: 5.3722e-04 - acc: 1.0000
216/428 [==============>...............] - ETA: 1:16 - loss: 5.3473e-04 - acc: 1.0000
217/428 [==============>...............] - ETA: 1:15 - loss: 5.3229e-04 - acc: 1.0000
218/428 [==============>...............] - ETA: 1:15 - loss: 5.2985e-04 - acc: 1.0000
219/428 [==============>...............] - ETA: 1:15 - loss: 5.2869e-04 - acc: 1.0000
220/428 [==============>...............] - ETA: 1:14 - loss: 5.2629e-04 - acc: 1.0000
221/428 [==============>...............] - ETA: 1:14 - loss: 5.2392e-04 - acc: 1.0000
222/428 [==============>...............] - ETA: 1:13 - loss: 5.2158e-04 - acc: 1.0000
223/428 [==============>...............] - ETA: 1:13 - loss: 5.1925e-04 - acc: 1.0000
224/428 [==============>...............] - ETA: 1:13 - loss: 5.1720e-04 - acc: 1.0000
225/428 [==============>...............] - ETA: 1:12 - loss: 5.1510e-04 - acc: 1.0000
226/428 [==============>...............] - ETA: 1:12 - loss: 5.1285e-04 - acc: 1.0000
227/428 [==============>...............] - ETA: 1:12 - loss: 5.1081e-04 - acc: 1.0000
228/428 [==============>...............] - ETA: 1:11 - loss: 5.0857e-04 - acc: 1.0000
229/428 [===============>..............] - ETA: 1:11 - loss: 5.0643e-04 - acc: 1.0000
230/428 [===============>..............] - ETA: 1:11 - loss: 5.0432e-04 - acc: 1.0000
231/428 [===============>..............] - ETA: 1:10 - loss: 5.0225e-04 - acc: 1.0000
232/428 [===============>..............] - ETA: 1:10 - loss: 5.0028e-04 - acc: 1.0000
233/428 [===============>..............] - ETA: 1:10 - loss: 4.9829e-04 - acc: 1.0000
234/428 [===============>..............] - ETA: 1:09 - loss: 5.0448e-04 - acc: 1.0000
235/428 [===============>..............] - ETA: 1:09 - loss: 5.0234e-04 - acc: 1.0000
236/428 [===============>..............] - ETA: 1:08 - loss: 5.0025e-04 - acc: 1.0000
237/428 [===============>..............] - ETA: 1:08 - loss: 4.9814e-04 - acc: 1.0000
238/428 [===============>..............] - ETA: 1:08 - loss: 4.9606e-04 - acc: 1.0000
239/428 [===============>..............] - ETA: 1:07 - loss: 4.9458e-04 - acc: 1.0000
240/428 [===============>..............] - ETA: 1:07 - loss: 4.9252e-04 - acc: 1.0000
241/428 [===============>..............] - ETA: 1:07 - loss: 4.9048e-04 - acc: 1.0000
242/428 [===============>..............] - ETA: 1:06 - loss: 4.8846e-04 - acc: 1.0000
243/428 [================>.............] - ETA: 1:06 - loss: 4.8646e-04 - acc: 1.0000
244/428 [================>.............] - ETA: 1:06 - loss: 4.8513e-04 - acc: 1.0000
245/428 [================>.............] - ETA: 1:05 - loss: 4.8315e-04 - acc: 1.0000
246/428 [================>.............] - ETA: 1:05 - loss: 4.8171e-04 - acc: 1.0000
247/428 [================>.............] - ETA: 1:05 - loss: 4.7976e-04 - acc: 1.0000
248/428 [================>.............] - ETA: 1:04 - loss: 4.7783e-04 - acc: 1.0000
249/428 [================>.............] - ETA: 1:04 - loss: 4.8994e-04 - acc: 1.0000
250/428 [================>.............] - ETA: 1:03 - loss: 4.8799e-04 - acc: 1.0000
251/428 [================>.............] - ETA: 1:03 - loss: 4.8623e-04 - acc: 1.0000
252/428 [================>.............] - ETA: 1:03 - loss: 4.8432e-04 - acc: 1.0000
253/428 [================>.............] - ETA: 1:02 - loss: 4.8298e-04 - acc: 1.0000
254/428 [================>.............] - ETA: 1:02 - loss: 4.8121e-04 - acc: 1.0000
255/428 [================>.............] - ETA: 1:02 - loss: 4.7953e-04 - acc: 1.0000
256/428 [================>.............] - ETA: 1:01 - loss: 4.8383e-04 - acc: 1.0000
257/428 [=================>............] - ETA: 1:01 - loss: 4.8219e-04 - acc: 1.0000
258/428 [=================>............] - ETA: 1:01 - loss: 4.8037e-04 - acc: 1.0000
259/428 [=================>............] - ETA: 1:00 - loss: 4.9436e-04 - acc: 1.0000
260/428 [=================>............] - ETA: 1:00 - loss: 4.9262e-04 - acc: 1.0000
261/428 [=================>............] - ETA: 59s - loss: 4.9074e-04 - acc: 1.0000 
262/428 [=================>............] - ETA: 59s - loss: 4.8892e-04 - acc: 1.0000
263/428 [=================>............] - ETA: 59s - loss: 4.9665e-04 - acc: 1.0000
264/428 [=================>............] - ETA: 58s - loss: 4.9512e-04 - acc: 1.0000
265/428 [=================>............] - ETA: 58s - loss: 4.9329e-04 - acc: 1.0000
266/428 [=================>............] - ETA: 58s - loss: 4.9144e-04 - acc: 1.0000
267/428 [=================>............] - ETA: 57s - loss: 4.8960e-04 - acc: 1.0000
268/428 [=================>............] - ETA: 57s - loss: 4.8780e-04 - acc: 1.0000
269/428 [=================>............] - ETA: 57s - loss: 4.8603e-04 - acc: 1.0000
270/428 [=================>............] - ETA: 56s - loss: 4.8435e-04 - acc: 1.0000
271/428 [=================>............] - ETA: 56s - loss: 4.8277e-04 - acc: 1.0000
272/428 [==================>...........] - ETA: 55s - loss: 4.8100e-04 - acc: 1.0000
273/428 [==================>...........] - ETA: 55s - loss: 4.7943e-04 - acc: 1.0000
274/428 [==================>...........] - ETA: 55s - loss: 4.7769e-04 - acc: 1.0000
275/428 [==================>...........] - ETA: 54s - loss: 4.7614e-04 - acc: 1.0000
276/428 [==================>...........] - ETA: 54s - loss: 4.7443e-04 - acc: 1.0000
277/428 [==================>...........] - ETA: 54s - loss: 4.7276e-04 - acc: 1.0000
278/428 [==================>...........] - ETA: 53s - loss: 4.7114e-04 - acc: 1.0000
279/428 [==================>...........] - ETA: 53s - loss: 4.6945e-04 - acc: 1.0000
280/428 [==================>...........] - ETA: 53s - loss: 4.7251e-04 - acc: 1.0000
281/428 [==================>...........] - ETA: 52s - loss: 4.7083e-04 - acc: 1.0000
282/428 [==================>...........] - ETA: 52s - loss: 4.6919e-04 - acc: 1.0000
283/428 [==================>...........] - ETA: 52s - loss: 4.6767e-04 - acc: 1.0000
284/428 [==================>...........] - ETA: 51s - loss: 4.6605e-04 - acc: 1.0000
285/428 [==================>...........] - ETA: 51s - loss: 4.6444e-04 - acc: 1.0000
286/428 [===================>..........] - ETA: 50s - loss: 4.6283e-04 - acc: 1.0000
287/428 [===================>..........] - ETA: 50s - loss: 4.6145e-04 - acc: 1.0000
288/428 [===================>..........] - ETA: 50s - loss: 4.5985e-04 - acc: 1.0000
289/428 [===================>..........] - ETA: 49s - loss: 4.5826e-04 - acc: 1.0000
290/428 [===================>..........] - ETA: 49s - loss: 4.5668e-04 - acc: 1.0000
291/428 [===================>..........] - ETA: 49s - loss: 4.5512e-04 - acc: 1.0000
292/428 [===================>..........] - ETA: 48s - loss: 4.5360e-04 - acc: 1.0000
293/428 [===================>..........] - ETA: 48s - loss: 4.5286e-04 - acc: 1.0000
294/428 [===================>..........] - ETA: 48s - loss: 4.5132e-04 - acc: 1.0000
295/428 [===================>..........] - ETA: 47s - loss: 4.4989e-04 - acc: 1.0000
296/428 [===================>..........] - ETA: 47s - loss: 4.4837e-04 - acc: 1.0000
297/428 [===================>..........] - ETA: 46s - loss: 4.4686e-04 - acc: 1.0000
298/428 [===================>..........] - ETA: 46s - loss: 6.0878e-04 - acc: 1.0000
299/428 [===================>..........] - ETA: 46s - loss: 6.0750e-04 - acc: 1.0000
300/428 [====================>.........] - ETA: 45s - loss: 6.0548e-04 - acc: 1.0000
301/428 [====================>.........] - ETA: 45s - loss: 6.0396e-04 - acc: 1.0000
302/428 [====================>.........] - ETA: 45s - loss: 6.0202e-04 - acc: 1.0000
303/428 [====================>.........] - ETA: 44s - loss: 6.0024e-04 - acc: 1.0000
304/428 [====================>.........] - ETA: 44s - loss: 5.9827e-04 - acc: 1.0000
305/428 [====================>.........] - ETA: 44s - loss: 5.9635e-04 - acc: 1.0000
306/428 [====================>.........] - ETA: 43s - loss: 6.1283e-04 - acc: 1.0000
307/428 [====================>.........] - ETA: 43s - loss: 6.1088e-04 - acc: 1.0000
308/428 [====================>.........] - ETA: 42s - loss: 6.0890e-04 - acc: 1.0000
309/428 [====================>.........] - ETA: 42s - loss: 6.1421e-04 - acc: 1.0000
310/428 [====================>.........] - ETA: 42s - loss: 6.1258e-04 - acc: 1.0000
311/428 [====================>.........] - ETA: 41s - loss: 6.1096e-04 - acc: 1.0000
312/428 [====================>.........] - ETA: 41s - loss: 6.0942e-04 - acc: 1.0000
313/428 [====================>.........] - ETA: 41s - loss: 6.0747e-04 - acc: 1.0000
314/428 [=====================>........] - ETA: 40s - loss: 6.0561e-04 - acc: 1.0000
315/428 [=====================>........] - ETA: 40s - loss: 6.0381e-04 - acc: 1.0000
316/428 [=====================>........] - ETA: 40s - loss: 6.0215e-04 - acc: 1.0000
317/428 [=====================>........] - ETA: 39s - loss: 6.0027e-04 - acc: 1.0000
318/428 [=====================>........] - ETA: 39s - loss: 5.9839e-04 - acc: 1.0000
319/428 [=====================>........] - ETA: 39s - loss: 5.9654e-04 - acc: 1.0000
320/428 [=====================>........] - ETA: 38s - loss: 5.9470e-04 - acc: 1.0000
321/428 [=====================>........] - ETA: 38s - loss: 5.9285e-04 - acc: 1.0000
322/428 [=====================>........] - ETA: 37s - loss: 6.0466e-04 - acc: 1.0000
323/428 [=====================>........] - ETA: 37s - loss: 6.0416e-04 - acc: 1.0000
324/428 [=====================>........] - ETA: 37s - loss: 6.0232e-04 - acc: 1.0000
325/428 [=====================>........] - ETA: 36s - loss: 6.0046e-04 - acc: 1.0000
326/428 [=====================>........] - ETA: 36s - loss: 5.9863e-04 - acc: 1.0000
